category,check_name,table_name,check_column,check_type,date_column,display_columns,query_columns,query_days
tv_retail,amazon_tv,tv_retail_com,item,both,crawl_datetime,id|item|crawl_datetime|product_url,id|item|crawl_datetime|product_url,2
tv_retail,amazon_tv,tv_retail_com,screen_size,both,crawl_datetime,id|item|screen_size|crawl_datetime|product_url,id|item|crawl_datetime|screen_size|product_url,2
tv_retail,amazon_tv,tv_retail_com,final_sku_price,both,crawl_datetime,id|item|final_sku_price|crawl_datetime|product_url,id|item|crawl_datetime|final_sku_price|product_url,2
tv_retail,amazon_tv,tv_retail_com,retailer_sku_name,both,crawl_datetime,id|item|retailer_sku_name|crawl_datetime|product_url,id|item|crawl_datetime|retailer_sku_name|product_url,2
tv_retail,amazon_tv,tv_retail_com,count_of_reviews,both,crawl_datetime,id|item|count_of_reviews|crawl_datetime|product_url,id|item|crawl_datetime|count_of_reviews|star_rating|count_of_star_ratings|product_url,2
tv_retail,amazon_tv,tv_retail_com,star_rating,both,crawl_datetime,id|item|star_rating|crawl_datetime|product_url,id|item|crawl_datetime|count_of_reviews|star_rating|count_of_star_ratings|product_url,2
tv_retail,amazon_tv,tv_retail_com,count_of_star_ratings,both,crawl_datetime,id|item|count_of_star_ratings|crawl_datetime|product_url,id|item|crawl_datetime|count_of_reviews|star_rating|count_of_star_ratings|product_url,2
tv_retail,bestbuy_tv,tv_retail_com,item,both,crawl_datetime,id|item|crawl_datetime|product_url,id|item|crawl_datetime|product_url,2
tv_retail,bestbuy_tv,tv_retail_com,screen_size,both,crawl_datetime,id|item|screen_size|crawl_datetime|product_url,id|item|crawl_datetime|screen_size|product_url,2
tv_retail,bestbuy_tv,tv_retail_com,final_sku_price,both,crawl_datetime,id|item|final_sku_price|crawl_datetime|product_url,id|item|crawl_datetime|final_sku_price|product_url,2
tv_retail,bestbuy_tv,tv_retail_com,retailer_sku_name,both,crawl_datetime,id|item|retailer_sku_name|crawl_datetime|product_url,id|item|crawl_datetime|retailer_sku_name|product_url,2
tv_retail,bestbuy_tv,tv_retail_com,count_of_reviews,both,crawl_datetime,id|item|count_of_reviews|crawl_datetime|product_url,id|item|crawl_datetime|count_of_reviews|star_rating|count_of_star_ratings|product_url,2
tv_retail,bestbuy_tv,tv_retail_com,star_rating,both,crawl_datetime,id|item|star_rating|crawl_datetime|product_url,id|item|crawl_datetime|count_of_reviews|star_rating|count_of_star_ratings|product_url,2
tv_retail,bestbuy_tv,tv_retail_com,count_of_star_ratings,both,crawl_datetime,id|item|count_of_star_ratings|crawl_datetime|product_url,id|item|crawl_datetime|count_of_reviews|star_rating|count_of_star_ratings|product_url,2
tv_retail,walmart_tv,tv_retail_com,item,both,crawl_datetime,id|item|crawl_datetime|product_url,id|item|crawl_datetime|product_url,2
tv_retail,walmart_tv,tv_retail_com,screen_size,both,crawl_datetime,id|item|screen_size|crawl_datetime|product_url,id|item|crawl_datetime|screen_size|product_url,2
tv_retail,walmart_tv,tv_retail_com,final_sku_price,both,crawl_datetime,id|item|final_sku_price|crawl_datetime|product_url,id|item|crawl_datetime|final_sku_price|product_url,2
tv_retail,walmart_tv,tv_retail_com,retailer_sku_name,both,crawl_datetime,id|item|retailer_sku_name|crawl_datetime|product_url,id|item|crawl_datetime|retailer_sku_name|product_url,2
tv_retail,walmart_tv,tv_retail_com,count_of_reviews,both,crawl_datetime,id|item|count_of_reviews|crawl_datetime|product_url,id|item|crawl_datetime|count_of_reviews|star_rating|count_of_star_ratings|product_url,2
tv_retail,walmart_tv,tv_retail_com,star_rating,both,crawl_datetime,id|item|star_rating|crawl_datetime|product_url,id|item|crawl_datetime|count_of_reviews|star_rating|count_of_star_ratings|product_url,2
tv_retail,walmart_tv,tv_retail_com,count_of_star_ratings,both,crawl_datetime,id|item|count_of_star_ratings|crawl_datetime|product_url,id|item|crawl_datetime|count_of_reviews|star_rating|count_of_star_ratings|product_url,2
hhp_retail,amazon_hhp,hhp_retail_com,item,both,crawl_strdatetime,id|item|crawl_strdatetime|product_url,id|item|crawl_strdatetime|product_url,2
hhp_retail,amazon_hhp,hhp_retail_com,final_sku_price,both,crawl_strdatetime,id|item|final_sku_price|crawl_strdatetime|product_url,id|item|crawl_strdatetime|final_sku_price|product_url,2
hhp_retail,amazon_hhp,hhp_retail_com,retailer_sku_name,both,crawl_strdatetime,id|item|retailer_sku_name|crawl_strdatetime|product_url,id|item|crawl_strdatetime|retailer_sku_name|product_url,2
hhp_retail,amazon_hhp,hhp_retail_com,count_of_reviews,both,crawl_strdatetime,id|item|count_of_reviews|crawl_strdatetime|product_url,id|item|crawl_strdatetime|count_of_reviews|star_rating|count_of_star_ratings|product_url,2
hhp_retail,amazon_hhp,hhp_retail_com,star_rating,both,crawl_strdatetime,id|item|star_rating|crawl_strdatetime|product_url,id|item|crawl_strdatetime|count_of_reviews|star_rating|count_of_star_ratings|product_url,2
hhp_retail,amazon_hhp,hhp_retail_com,count_of_star_ratings,both,crawl_strdatetime,id|item|count_of_star_ratings|crawl_strdatetime|product_url,id|item|crawl_strdatetime|count_of_reviews|star_rating|count_of_star_ratings|product_url,2
hhp_retail,bestbuy_hhp,hhp_retail_com,item,both,crawl_strdatetime,id|item|crawl_strdatetime|product_url,id|item|crawl_strdatetime|product_url,2
hhp_retail,bestbuy_hhp,hhp_retail_com,final_sku_price,both,crawl_strdatetime,id|item|final_sku_price|crawl_strdatetime|product_url,id|item|crawl_strdatetime|final_sku_price|product_url,2
hhp_retail,bestbuy_hhp,hhp_retail_com,retailer_sku_name,both,crawl_strdatetime,id|item|retailer_sku_name|crawl_strdatetime|product_url,id|item|crawl_strdatetime|retailer_sku_name|product_url,2
hhp_retail,bestbuy_hhp,hhp_retail_com,count_of_reviews,both,crawl_strdatetime,id|item|count_of_reviews|crawl_strdatetime|product_url,id|item|crawl_strdatetime|count_of_reviews|star_rating|count_of_star_ratings|product_url,2
hhp_retail,bestbuy_hhp,hhp_retail_com,star_rating,both,crawl_strdatetime,id|item|star_rating|crawl_strdatetime|product_url,id|item|crawl_strdatetime|count_of_reviews|star_rating|count_of_star_ratings|product_url,2
hhp_retail,bestbuy_hhp,hhp_retail_com,count_of_star_ratings,both,crawl_strdatetime,id|item|count_of_star_ratings|crawl_strdatetime|product_url,id|item|crawl_strdatetime|count_of_reviews|star_rating|count_of_star_ratings|product_url,2
hhp_retail,walmart_hhp,hhp_retail_com,item,both,crawl_strdatetime,id|item|crawl_strdatetime|product_url,id|item|crawl_strdatetime|product_url,2
hhp_retail,walmart_hhp,hhp_retail_com,final_sku_price,both,crawl_strdatetime,id|item|final_sku_price|crawl_strdatetime|product_url,id|item|crawl_strdatetime|final_sku_price|product_url,2
hhp_retail,walmart_hhp,hhp_retail_com,retailer_sku_name,both,crawl_strdatetime,id|item|retailer_sku_name|crawl_strdatetime|product_url,id|item|crawl_strdatetime|retailer_sku_name|product_url,2
hhp_retail,walmart_hhp,hhp_retail_com,count_of_reviews,both,crawl_strdatetime,id|item|count_of_reviews|crawl_strdatetime|product_url,id|item|crawl_strdatetime|count_of_reviews|star_rating|count_of_star_ratings|product_url,2
hhp_retail,walmart_hhp,hhp_retail_com,star_rating,both,crawl_strdatetime,id|item|star_rating|crawl_strdatetime|product_url,id|item|crawl_strdatetime|count_of_reviews|star_rating|count_of_star_ratings|product_url,2
hhp_retail,walmart_hhp,hhp_retail_com,count_of_star_ratings,both,crawl_strdatetime,id|item|count_of_star_ratings|crawl_strdatetime|product_url,id|item|crawl_strdatetime|count_of_reviews|star_rating|count_of_star_ratings|product_url,2
youtube,youtube_logs,youtube_collection_logs,keyword_id,both,started_at,id|keyword|keyword_id|started_at,id|keyword|keyword_id|started_at,0
youtube,youtube_logs,youtube_collection_logs,keyword,both,started_at,id|keyword|started_at,id|keyword|started_at,0
youtube,youtube_logs,youtube_collection_logs,status,both,started_at,id|keyword|status|started_at,id|keyword|status|started_at,0
youtube,youtube_logs,youtube_collection_logs,videos_collected,both,started_at,id|keyword|videos_collected|started_at,id|keyword|videos_collected|started_at,0
